

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   1m 42s,   73.8% completed, time steps left  1511
  Time to finish   1m 42s,   73.8% completed, time steps left  1510
  Time to finish   1m 42s,   73.8% completed, time steps left  1509
  Time to finish   1m 42s,   73.8% completed, time steps left  1508
  Time to finish   1m 42s,   73.8% completed, time steps left  1507
  Time to finish   1m 42s,   73.9% completed, time steps left  1506
  Time to finish   1m 42s,   73.9% completed, time steps left  1505
  Time to finish   1m 42s,   73.9% completed, time steps left  1504
  Time to finish   1m 42s,   73.9% completed, time steps left  1503
  Time to finish   1m 42s,   73.9% completed, time steps left  1502
  Time to finish   1m 42s,   73.9% completed, time steps left  1501
  Time to finish   1m 42s,   74.0% completed, time steps left  1500
  Time to finish   1m 41s,   74.0% completed, time steps left  1499
  Time to finish   1m 41s,   74.0% completed, time steps left  1498
  Time to finish   1m 41s,   74.0% completed, time steps left  1497
  Time to finish   1m 41s,   74.0% completed, time steps left  1496
  Time to finish   1m 41s,   74.0% completed, time steps left  1495
  Time to finish   1m 41s,   74.1% completed, time steps left  1494
  Time to finish   1m 41s,   74.1% completed, time steps left  1493
  Time to finish   1m 41s,   74.1% completed, time steps left  1492
  Time to finish   1m 41s,   74.1% completed, time steps left  1491
  Time to finish   1m 41s,   74.1% completed, time steps left  1490
  Time to finish   1m 41s,   74.1% completed, time steps left  1489
  Time to finish   1m 41s,   74.2% completed, time steps left  1488
  Time to finish   1m 41s,   74.2% completed, time steps left  1487
  Time to finish   1m 41s,   74.2% completed, time steps left  1486
  Time to finish   1m 40s,   74.2% completed, time steps left  1485
  Time to finish   1m 40s,   74.2% completed, time steps left  1484
  Time to finish   1m 40s,   74.3% completed, time steps left  1483
  Time to finish   1m 40s,   74.3% completed, time steps left  1482
  Time to finish   1m 40s,   74.3% completed, time steps left  1481
  Time to finish   1m 40s,   74.3% completed, time steps left  1480
  Time to finish   1m 40s,   74.3% completed, time steps left  1479
  Time to finish   1m 40s,   74.3% completed, time steps left  1478
  Time to finish   1m 40s,   74.4% completed, time steps left  1477
  Time to finish   1m 40s,   74.4% completed, time steps left  1476
  Time to finish   1m 40s,   74.4% completed, time steps left  1475
  Time to finish   1m 40s,   74.4% completed, time steps left  1474
  Time to finish   1m 40s,   74.4% completed, time steps left  1473
  Time to finish   1m 40s,   74.4% completed, time steps left  1472
  Time to finish   1m 40s,   74.5% completed, time steps left  1471
  Time to finish   1m 39s,   74.5% completed, time steps left  1470
  Time to finish   1m 39s,   74.5% completed, time steps left  1469
  Time to finish   1m 39s,   74.5% completed, time steps left  1468
  Time to finish   1m 39s,   74.5% completed, time steps left  1467
  Time to finish   1m 39s,   74.5% completed, time steps left  1466
  Time to finish   1m 39s,   74.6% completed, time steps left  1465
  Time to finish   1m 39s,   74.6% completed, time steps left  1464
  Time to finish   1m 39s,   74.6% completed, time steps left  1463
  Time to finish   1m 39s,   74.6% completed, time steps left  1462
  Time to finish   1m 39s,   74.6% completed, time steps left  1461
  Time to finish   1m 39s,   74.7% completed, time steps left  1460
  Time to finish   1m 39s,   74.7% completed, time steps left  1459
  Time to finish   1m 39s,   74.7% completed, time steps left  1458
  Time to finish   1m 39s,   74.7% completed, time steps left  1457
  Time to finish   1m 38s,   74.7% completed, time steps left  1456
  Time to finish   1m 38s,   74.7% completed, time steps left  1455
  Time to finish   1m 38s,   74.8% completed, time steps left  1454
  Time to finish   1m 38s,   74.8% completed, time steps left  1453
  Time to finish   1m 38s,   74.8% completed, time steps left  1452
  Time to finish   1m 38s,   74.8% completed, time steps left  1451
  Time to finish   1m 38s,   74.8% completed, time steps left  1450
  Time to finish   1m 38s,   74.8% completed, time steps left  1449
  Time to finish   1m 38s,   74.9% completed, time steps left  1448
  Time to finish   1m 38s,   74.9% completed, time steps left  1447
  Time to finish   1m 38s,   74.9% completed, time steps left  1446
  Time to finish   1m 38s,   74.9% completed, time steps left  1445
  Time to finish   1m 38s,   74.9% completed, time steps left  1444
  Time to finish   1m 38s,   74.9% completed, time steps left  1443
  Time to finish   1m 38s,   75.0% completed, time steps left  1442
  Time to finish   1m 37s,   75.0% completed, time steps left  1441
  Time to finish   1m 37s,   75.0% completed, time steps left  1440
  Time to finish   1m 37s,   75.0% completed, time steps left  1439
  Time to finish   1m 37s,   75.0% completed, time steps left  1438
  Time to finish   1m 37s,   75.1% completed, time steps left  1437
  Time to finish   1m 37s,   75.1% completed, time steps left  1436
  Time to finish   1m 37s,   75.1% completed, time steps left  1435
  Time to finish   1m 37s,   75.1% completed, time steps left  1434
  Time to finish   1m 37s,   75.1% completed, time steps left  1433
  Time to finish   1m 37s,   75.1% completed, time steps left  1432
  Time to finish   1m 37s,   75.2% completed, time steps left  1431
  Time to finish   1m 37s,   75.2% completed, time steps left  1430
  Time to finish   1m 37s,   75.2% completed, time steps left  1429
  Time to finish   1m 37s,   75.2% completed, time steps left  1428
  Time to finish   1m 37s,   75.2% completed, time steps left  1427
  Time to finish   1m 36s,   75.2% completed, time steps left  1426
  Time to finish   1m 36s,   75.3% completed, time steps left  1425
  Time to finish   1m 36s,   75.3% completed, time steps left  1424
  Time to finish   1m 36s,   75.3% completed, time steps left  1423
  Time to finish   1m 36s,   75.3% completed, time steps left  1422
  Time to finish   1m 36s,   75.3% completed, time steps left  1421
  Time to finish   1m 36s,   75.3% completed, time steps left  1420
  Time to finish   1m 36s,   75.4% completed, time steps left  1419
  Time to finish   1m 36s,   75.4% completed, time steps left  1418
  Time to finish   1m 36s,   75.4% completed, time steps left  1417
  Time to finish   1m 36s,   75.4% completed, time steps left  1416
  Time to finish   1m 36s,   75.4% completed, time steps left  1415
  Time to finish   1m 36s,   75.5% completed, time steps left  1414
  Time to finish   1m 36s,   75.5% completed, time steps left  1413
  Time to finish   1m 35s,   75.5% completed, time steps left  1412
  Time to finish   1m 35s,   75.5% completed, time steps left  1411
  Time to finish   1m 35s,   75.5% completed, time steps left  1410
  Time to finish   1m 35s,   75.5% completed, time steps left  1409
  Time to finish   1m 35s,   75.6% completed, time steps left  1408
  Time to finish   1m 35s,   75.6% completed, time steps left  1407
  Time to finish   1m 35s,   75.6% completed, time steps left  1406
  Time to finish   1m 35s,   75.6% completed, time steps left  1405
  Time to finish   1m 35s,   75.6% completed, time steps left  1404
  Time to finish   1m 35s,   75.6% completed, time steps left  1403
  Time to finish   1m 35s,   75.7% completed, time steps left  1402
  Time to finish   1m 35s,   75.7% completed, time steps left  1401
  Time to finish   1m 35s,   75.7% completed, time steps left  1400
  Time to finish   1m 35s,   75.7% completed, time steps left  1399
  Time to finish   1m 35s,   75.7% completed, time steps left  1398
  Time to finish   1m 34s,   75.7% completed, time steps left  1397
  Time to finish   1m 34s,   75.8% completed, time steps left  1396
  Time to finish   1m 34s,   75.8% completed, time steps left  1395
  Time to finish   1m 34s,   75.8% completed, time steps left  1394
  Time to finish   1m 34s,   75.8% completed, time steps left  1393
  Time to finish   1m 34s,   75.8% completed, time steps left  1392
  Time to finish   1m 34s,   75.9% completed, time steps left  1391
  Time to finish   1m 34s,   75.9% completed, time steps left  1390
  Time to finish   1m 34s,   75.9% completed, time steps left  1389
  Time to finish   1m 34s,   75.9% completed, time steps left  1388
  Time to finish   1m 34s,   75.9% completed, time steps left  1387
  Time to finish   1m 34s,   75.9% completed, time steps left  1386
  Time to finish   1m 34s,   76.0% completed, time steps left  1385
  Time to finish   1m 34s,   76.0% completed, time steps left  1384
  Time to finish   1m 33s,   76.0% completed, time steps left  1383
  Time to finish   1m 33s,   76.0% completed, time steps left  1382
  Time to finish   1m 33s,   76.0% completed, time steps left  1381
  Time to finish   1m 33s,   76.0% completed, time steps left  1380
  Time to finish   1m 33s,   76.1% completed, time steps left  1379
  Time to finish   1m 33s,   76.1% completed, time steps left  1378
  Time to finish   1m 33s,   76.1% completed, time steps left  1377
  Time to finish   1m 33s,   76.1% completed, time steps left  1376
  Time to finish   1m 33s,   76.1% completed, time steps left  1375
  Time to finish   1m 33s,   76.1% completed, time steps left  1374
  Time to finish   1m 33s,   76.2% completed, time steps left  1373
  Time to finish   1m 33s,   76.2% completed, time steps left  1372
  Time to finish   1m 33s,   76.2% completed, time steps left  1371
  Time to finish   1m 33s,   76.2% completed, time steps left  1370
  Time to finish   1m 33s,   76.2% completed, time steps left  1369
  Time to finish   1m 32s,   76.2% completed, time steps left  1368
  Time to finish   1m 32s,   76.3% completed, time steps left  1367
  Time to finish   1m 32s,   76.3% completed, time steps left  1366
  Time to finish   1m 32s,   76.3% completed, time steps left  1365
  Time to finish   1m 32s,   76.3% completed, time steps left  1364
  Time to finish   1m 32s,   76.3% completed, time steps left  1363
  Time to finish   1m 32s,   76.4% completed, time steps left  1362
  Time to finish   1m 32s,   76.4% completed, time steps left  1361
  Time to finish   1m 32s,   76.4% completed, time steps left  1360
  Time to finish   1m 32s,   76.4% completed, time steps left  1359
  Time to finish   1m 32s,   76.4% completed, time steps left  1358
  Time to finish   1m 32s,   76.4% completed, time steps left  1357
  Time to finish   1m 32s,   76.5% completed, time steps left  1356
  Time to finish   1m 32s,   76.5% completed, time steps left  1355
  Time to finish   1m 31s,   76.5% completed, time steps left  1354
  Time to finish   1m 31s,   76.5% completed, time steps left  1353
  Time to finish   1m 31s,   76.5% completed, time steps left  1352
  Time to finish   1m 31s,   76.5% completed, time steps left  1351
  Time to finish   1m 31s,   76.6% completed, time steps left  1350
  Time to finish   1m 31s,   76.6% completed, time steps left  1349
  Time to finish   1m 31s,   76.6% completed, time steps left  1348
  Time to finish   1m 31s,   76.6% completed, time steps left  1347
  Time to finish   1m 31s,   76.6% completed, time steps left  1346
  Time to finish   1m 31s,   76.6% completed, time steps left  1345
  Time to finish   1m 31s,   76.7% completed, time steps left  1344
  Time to finish   1m 31s,   76.7% completed, time steps left  1343
  Time to finish   1m 31s,   76.7% completed, time steps left  1342
  Time to finish   1m 31s,   76.7% completed, time steps left  1341
  Time to finish   1m 31s,   76.7% completed, time steps left  1340
  Time to finish   1m 30s,   76.8% completed, time steps left  1339
  Time to finish   1m 30s,   76.8% completed, time steps left  1338
  Time to finish   1m 30s,   76.8% completed, time steps left  1337
  Time to finish   1m 30s,   76.8% completed, time steps left  1336
  Time to finish   1m 30s,   76.8% completed, time steps left  1335
  Time to finish   1m 30s,   76.8% completed, time steps left  1334
  Time to finish   1m 30s,   76.9% completed, time steps left  1333
  Time to finish   1m 30s,   76.9% completed, time steps left  1332
  Time to finish   1m 30s,   76.9% completed, time steps left  1331
  Time to finish   1m 30s,   76.9% completed, time steps left  1330
  Time to finish   1m 30s,   76.9% completed, time steps left  1329
  Time to finish   1m 30s,   76.9% completed, time steps left  1328
  Time to finish   1m 30s,   77.0% completed, time steps left  1327
  Time to finish   1m 30s,   77.0% completed, time steps left  1326
  Time to finish   1m 30s,   77.0% completed, time steps left  1325
  Time to finish   1m 29s,   77.0% completed, time steps left  1324
  Time to finish   1m 29s,   77.0% completed, time steps left  1323
  Time to finish   1m 29s,   77.0% completed, time steps left  1322
  Time to finish   1m 29s,   77.1% completed, time steps left  1321
  Time to finish   1m 29s,   77.1% completed, time steps left  1320
  Time to finish   1m 29s,   77.1% completed, time steps left  1319
  Time to finish   1m 29s,   77.1% completed, time steps left  1318
  Time to finish   1m 29s,   77.1% completed, time steps left  1317
  Time to finish   1m 29s,   77.2% completed, time steps left  1316
  Time to finish   1m 29s,   77.2% completed, time steps left  1315
  Time to finish   1m 29s,   77.2% completed, time steps left  1314
  Time to finish   1m 29s,   77.2% completed, time steps left  1313
  Time to finish   1m 29s,   77.2% completed, time steps left  1312
  Time to finish   1m 29s,   77.2% completed, time steps left  1311
  Time to finish   1m 28s,   77.3% completed, time steps left  1310
  Time to finish   1m 28s,   77.3% completed, time steps left  1309
  Time to finish   1m 28s,   77.3% completed, time steps left  1308
  Time to finish   1m 28s,   77.3% completed, time steps left  1307
  Time to finish   1m 28s,   77.3% completed, time steps left  1306
  Time to finish   1m 28s,   77.3% completed, time steps left  1305
  Time to finish   1m 28s,   77.4% completed, time steps left  1304
  Time to finish   1m 28s,   77.4% completed, time steps left  1303
  Time to finish   1m 28s,   77.4% completed, time steps left  1302
  Time to finish   1m 28s,   77.4% completed, time steps left  1301
  Time to finish   1m 28s,   77.4% completed, time steps left  1300
  Time to finish   1m 28s,   77.4% completed, time steps left  1299
  Time to finish   1m 28s,   77.5% completed, time steps left  1298
  Time to finish   1m 28s,   77.5% completed, time steps left  1297
  Time to finish   1m 28s,   77.5% completed, time steps left  1296
  Time to finish   1m 27s,   77.5% completed, time steps left  1295
  Time to finish   1m 27s,   77.5% completed, time steps left  1294
  Time to finish   1m 27s,   77.6% completed, time steps left  1293
  Time to finish   1m 27s,   77.6% completed, time steps left  1292
  Time to finish   1m 27s,   77.6% completed, time steps left  1291
  Time to finish   1m 27s,   77.6% completed, time steps left  1290
  Time to finish   1m 27s,   77.6% completed, time steps left  1289
  Time to finish   1m 27s,   77.6% completed, time steps left  1288
  Time to finish   1m 27s,   77.7% completed, time steps left  1287
  Time to finish   1m 27s,   77.7% completed, time steps left  1286
  Time to finish   1m 27s,   77.7% completed, time steps left  1285
  Time to finish   1m 27s,   77.7% completed, time steps left  1284
  Time to finish   1m 27s,   77.7% completed, time steps left  1283
  Time to finish   1m 27s,   77.7% completed, time steps left  1282
  Time to finish   1m 26s,   77.8% completed, time steps left  1281
  Time to finish   1m 26s,   77.8% completed, time steps left  1280
  Time to finish   1m 26s,   77.8% completed, time steps left  1279
  Time to finish   1m 26s,   77.8% completed, time steps left  1278
  Time to finish   1m 26s,   77.8% completed, time steps left  1277
  Time to finish   1m 26s,   77.8% completed, time steps left  1276
  Time to finish   1m 26s,   77.9% completed, time steps left  1275
  Time to finish   1m 26s,   77.9% completed, time steps left  1274
  Time to finish   1m 26s,   77.9% completed, time steps left  1273
  Time to finish   1m 26s,   77.9% completed, time steps left  1272
  Time to finish   1m 26s,   77.9% completed, time steps left  1271
  Time to finish   1m 26s,   78.0% completed, time steps left  1270
  Time to finish   1m 26s,   78.0% completed, time steps left  1269
  Time to finish   1m 26s,   78.0% completed, time steps left  1268
  Time to finish   1m 26s,   78.0% completed, time steps left  1267
  Time to finish   1m 25s,   78.0% completed, time steps left  1266
  Time to finish   1m 25s,   78.0% completed, time steps left  1265
  Time to finish   1m 25s,   78.1% completed, time steps left  1264
  Time to finish   1m 25s,   78.1% completed, time steps left  1263
  Time to finish   1m 25s,   78.1% completed, time steps left  1262
  Time to finish   1m 25s,   78.1% completed, time steps left  1261
  Time to finish   1m 25s,   78.1% completed, time steps left  1260
  Time to finish   1m 25s,   78.1% completed, time steps left  1259
  Time to finish   1m 25s,   78.2% completed, time steps left  1258
  Time to finish   1m 25s,   78.2% completed, time steps left  1257
  Time to finish   1m 25s,   78.2% completed, time steps left  1256
  Time to finish   1m 25s,   78.2% completed, time steps left  1255
  Time to finish   1m 25s,   78.2% completed, time steps left  1254
  Time to finish   1m 25s,   78.2% completed, time steps left  1253
  Time to finish   1m 25s,   78.3% completed, time steps left  1252
  Time to finish   1m 24s,   78.3% completed, time steps left  1251
  Time to finish   1m 24s,   78.3% completed, time steps left  1250
  Time to finish   1m 24s,   78.3% completed, time steps left  1249
  Time to finish   1m 24s,   78.3% completed, time steps left  1248
  Time to finish   1m 24s,   78.4% completed, time steps left  1247
  Time to finish   1m 24s,   78.4% completed, time steps left  1246
  Time to finish   1m 24s,   78.4% completed, time steps left  1245
  Time to finish   1m 24s,   78.4% completed, time steps left  1244
  Time to finish   1m 24s,   78.4% completed, time steps left  1243
  Time to finish   1m 24s,   78.4% completed, time steps left  1242
  Time to finish   1m 24s,   78.5% completed, time steps left  1241
  Time to finish   1m 24s,   78.5% completed, time steps left  1240
  Time to finish   1m 24s,   78.5% completed, time steps left  1239
  Time to finish   1m 24s,   78.5% completed, time steps left  1238
  Time to finish   1m 23s,   78.5% completed, time steps left  1237
  Time to finish   1m 23s,   78.5% completed, time steps left  1236
  Time to finish   1m 23s,   78.6% completed, time steps left  1235
  Time to finish   1m 23s,   78.6% completed, time steps left  1234
  Time to finish   1m 23s,   78.6% completed, time steps left  1233
  Time to finish   1m 23s,   78.6% completed, time steps left  1232
  Time to finish   1m 23s,   78.6% completed, time steps left  1231
  Time to finish   1m 23s,   78.6% completed, time steps left  1230
  Time to finish   1m 23s,   78.7% completed, time steps left  1229
  Time to finish   1m 23s,   78.7% completed, time steps left  1228
  Time to finish   1m 23s,   78.7% completed, time steps left  1227
  Time to finish   1m 23s,   78.7% completed, time steps left  1226
  Time to finish   1m 23s,   78.7% completed, time steps left  1225
  Time to finish   1m 23s,   78.8% completed, time steps left  1224
  Time to finish   1m 23s,   78.8% completed, time steps left  1223
  Time to finish   1m 22s,   78.8% completed, time steps left  1222
  Time to finish   1m 22s,   78.8% completed, time steps left  1221
  Time to finish   1m 22s,   78.8% completed, time steps left  1220
  Time to finish   1m 22s,   78.8% completed, time steps left  1219
  Time to finish   1m 22s,   78.9% completed, time steps left  1218
  Time to finish   1m 22s,   78.9% completed, time steps left  1217
  Time to finish   1m 22s,   78.9% completed, time steps left  1216
  Time to finish   1m 22s,   78.9% completed, time steps left  1215
  Time to finish   1m 22s,   78.9% completed, time steps left  1214
  Time to finish   1m 22s,   78.9% completed, time steps left  1213
  Time to finish   1m 22s,   79.0% completed, time steps left  1212
  Time to finish   1m 22s,   79.0% completed, time steps left  1211
  Time to finish   1m 22s,   79.0% completed, time steps left  1210
  Time to finish   1m 22s,   79.0% completed, time steps left  1209
  Time to finish   1m 22s,   79.0% completed, time steps left  1208
  Time to finish   1m 21s,   79.0% completed, time steps left  1207
  Time to finish   1m 21s,   79.1% completed, time steps left  1206
  Time to finish   1m 21s,   79.1% completed, time steps left  1205
  Time to finish   1m 21s,   79.1% completed, time steps left  1204
  Time to finish   1m 21s,   79.1% completed, time steps left  1203
  Time to finish   1m 21s,   79.1% completed, time steps left  1202
  Time to finish   1m 21s,   79.1% completed, time steps left  1201
  Time to finish   1m 21s,   79.2% completed, time steps left  1200
  Time to finish   1m 21s,   79.2% completed, time steps left  1199
  Time to finish   1m 21s,   79.2% completed, time steps left  1198
  Time to finish   1m 21s,   79.2% completed, time steps left  1197
  Time to finish   1m 21s,   79.2% completed, time steps left  1196
  Time to finish   1m 21s,   79.3% completed, time steps left  1195
  Time to finish   1m 21s,   79.3% completed, time steps left  1194
  Time to finish   1m 21s,   79.3% completed, time steps left  1193
  Time to finish   1m 20s,   79.3% completed, time steps left  1192
  Time to finish   1m 20s,   79.3% completed, time steps left  1191
  Time to finish   1m 20s,   79.3% completed, time steps left  1190
  Time to finish   1m 20s,   79.4% completed, time steps left  1189
  Time to finish   1m 20s,   79.4% completed, time steps left  1188
  Time to finish   1m 20s,   79.4% completed, time steps left  1187
  Time to finish   1m 20s,   79.4% completed, time steps left  1186
  Time to finish   1m 20s,   79.4% completed, time steps left  1185
  Time to finish   1m 20s,   79.4% completed, time steps left  1184
  Time to finish   1m 20s,   79.5% completed, time steps left  1183
  Time to finish   1m 20s,   79.5% completed, time steps left  1182
  Time to finish   1m 20s,   79.5% completed, time steps left  1181
  Time to finish   1m 20s,   79.5% completed, time steps left  1180
  Time to finish   1m 20s,   79.5% completed, time steps left  1179
  Time to finish   1m 19s,   79.5% completed, time steps left  1178
  Time to finish   1m 19s,   79.6% completed, time steps left  1177
  Time to finish   1m 19s,   79.6% completed, time steps left  1176
  Time to finish   1m 19s,   79.6% completed, time steps left  1175
  Time to finish   1m 19s,   79.6% completed, time steps left  1174
  Time to finish   1m 19s,   79.6% completed, time steps left  1173
  Time to finish   1m 19s,   79.7% completed, time steps left  1172
  Time to finish   1m 19s,   79.7% completed, time steps left  1171
  Time to finish   1m 19s,   79.7% completed, time steps left  1170
  Time to finish   1m 19s,   79.7% completed, time steps left  1169
  Time to finish   1m 19s,   79.7% completed, time steps left  1168
  Time to finish   1m 19s,   79.7% completed, time steps left  1167
  Time to finish   1m 19s,   79.8% completed, time steps left  1166
  Time to finish   1m 19s,   79.8% completed, time steps left  1165
  Time to finish   1m 19s,   79.8% completed, time steps left  1164
  Time to finish   1m 18s,   79.8% completed, time steps left  1163
  Time to finish   1m 18s,   79.8% completed, time steps left  1162
  Time to finish   1m 18s,   79.8% completed, time steps left  1161
  Time to finish   1m 18s,   79.9% completed, time steps left  1160
  Time to finish   1m 18s,   79.9% completed, time steps left  1159
  Time to finish   1m 18s,   79.9% completed, time steps left  1158
  Time to finish   1m 18s,   79.9% completed, time steps left  1157
  Time to finish   1m 18s,   79.9% completed, time steps left  1156
  Time to finish   1m 18s,   79.9% completed, time steps left  1155
  Time to finish   1m 18s,   80.0% completed, time steps left  1154
  Time to finish   1m 18s,   80.0% completed, time steps left  1153
  Time to finish   1m 18s,   80.0% completed, time steps left  1152
  Time to finish   1m 18s,   80.0% completed, time steps left  1151
  Time to finish   1m 18s,   80.0% completed, time steps left  1150
  Time to finish   1m 17s,   80.1% completed, time steps left  1149
  Time to finish   1m 17s,   80.1% completed, time steps left  1148
  Time to finish   1m 17s,   80.1% completed, time steps left  1147
  Time to finish   1m 17s,   80.1% completed, time steps left  1146
  Time to finish   1m 17s,   80.1% completed, time steps left  1145
  Time to finish   1m 17s,   80.1% completed, time steps left  1144
  Time to finish   1m 17s,   80.2% completed, time steps left  1143
  Time to finish   1m 17s,   80.2% completed, time steps left  1142
  Time to finish   1m 17s,   80.2% completed, time steps left  1141
  Time to finish   1m 17s,   80.2% completed, time steps left  1140
  Time to finish   1m 17s,   80.2% completed, time steps left  1139
  Time to finish   1m 17s,   80.2% completed, time steps left  1138
  Time to finish   1m 17s,   80.3% completed, time steps left  1137
  Time to finish   1m 17s,   80.3% completed, time steps left  1136
  Time to finish   1m 17s,   80.3% completed, time steps left  1135
  Time to finish   1m 16s,   80.3% completed, time steps left  1134
  Time to finish   1m 16s,   80.3% completed, time steps left  1133
  Time to finish   1m 16s,   80.3% completed, time steps left  1132
  Time to finish   1m 16s,   80.4% completed, time steps left  1131
  Time to finish   1m 16s,   80.4% completed, time steps left  1130
  Time to finish   1m 16s,   80.4% completed, time steps left  1129
  Time to finish   1m 16s,   80.4% completed, time steps left  1128
  Time to finish   1m 16s,   80.4% completed, time steps left  1127
  Time to finish   1m 16s,   80.5% completed, time steps left  1126
  Time to finish   1m 16s,   80.5% completed, time steps left  1125
  Time to finish   1m 16s,   80.5% completed, time steps left  1124
  Time to finish   1m 16s,   80.5% completed, time steps left  1123
  Time to finish   1m 16s,   80.5% completed, time steps left  1122
  Time to finish   1m 16s,   80.5% completed, time steps left  1121
  Time to finish   1m 16s,   80.6% completed, time steps left  1120
  Time to finish   1m 15s,   80.6% completed, time steps left  1119
  Time to finish   1m 15s,   80.6% completed, time steps left  1118
  Time to finish   1m 15s,   80.6% completed, time steps left  1117
  Time to finish   1m 15s,   80.6% completed, time steps left  1116
  Time to finish   1m 15s,   80.6% completed, time steps left  1115
  Time to finish   1m 15s,   80.7% completed, time steps left  1114
  Time to finish   1m 15s,   80.7% completed, time steps left  1113
  Time to finish   1m 15s,   80.7% completed, time steps left  1112
  Time to finish   1m 15s,   80.7% completed, time steps left  1111
  Time to finish   1m 15s,   80.7% completed, time steps left  1110
  Time to finish   1m 15s,   80.7% completed, time steps left  1109
  Time to finish   1m 15s,   80.8% completed, time steps left  1108
  Time to finish   1m 15s,   80.8% completed, time steps left  1107
  Time to finish   1m 15s,   80.8% completed, time steps left  1106
  Time to finish   1m 15s,   80.8% completed, time steps left  1105
  Time to finish   1m 14s,   80.8% completed, time steps left  1104
  Time to finish   1m 14s,   80.9% completed, time steps left  1103
  Time to finish   1m 14s,   80.9% completed, time steps left  1102
  Time to finish   1m 14s,   80.9% completed, time steps left  1101
  Time to finish   1m 14s,   80.9% completed, time steps left  1100
  Time to finish   1m 14s,   80.9% completed, time steps left  1099
  Time to finish   1m 14s,   80.9% completed, time steps left  1098
  Time to finish   1m 14s,   81.0% completed, time steps left  1097
  Time to finish   1m 14s,   81.0% completed, time steps left  1096
  Time to finish   1m 14s,   81.0% completed, time steps left  1095
  Time to finish   1m 14s,   81.0% completed, time steps left  1094
  Time to finish   1m 14s,   81.0% completed, time steps left  1093
  Time to finish   1m 14s,   81.0% completed, time steps left  1092
  Time to finish   1m 14s,   81.1% completed, time steps left  1091
  Time to finish   1m 13s,   81.1% completed, time steps left  1090
  Time to finish   1m 13s,   81.1% completed, time steps left  1089
  Time to finish   1m 13s,   81.1% completed, time steps left  1088
  Time to finish   1m 13s,   81.1% completed, time steps left  1087
  Time to finish   1m 13s,   81.1% completed, time steps left  1086
  Time to finish   1m 13s,   81.2% completed, time steps left  1085
  Time to finish   1m 13s,   81.2% completed, time steps left  1084
  Time to finish   1m 13s,   81.2% completed, time steps left  1083
  Time to finish   1m 13s,   81.2% completed, time steps left  1082
  Time to finish   1m 13s,   81.2% completed, time steps left  1081
  Time to finish   1m 13s,   81.2% completed, time steps left  1080
  Time to finish   1m 13s,   81.3% completed, time steps left  1079
  Time to finish   1m 13s,   81.3% completed, time steps left  1078
  Time to finish   1m 13s,   81.3% completed, time steps left  1077
  Time to finish   1m 13s,   81.3% completed, time steps left  1076
  Time to finish   1m 12s,   81.3% completed, time steps left  1075
  Time to finish   1m 12s,   81.4% completed, time steps left  1074
  Time to finish   1m 12s,   81.4% completed, time steps left  1073
  Time to finish   1m 12s,   81.4% completed, time steps left  1072
  Time to finish   1m 12s,   81.4% completed, time steps left  1071
  Time to finish   1m 12s,   81.4% completed, time steps left  1070
  Time to finish   1m 12s,   81.4% completed, time steps left  1069
  Time to finish   1m 12s,   81.5% completed, time steps left  1068
  Time to finish   1m 12s,   81.5% completed, time steps left  1067
  Time to finish   1m 12s,   81.5% completed, time steps left  1066
  Time to finish   1m 12s,   81.5% completed, time steps left  1065
  Time to finish   1m 12s,   81.5% completed, time steps left  1064
  Time to finish   1m 12s,   81.5% completed, time steps left  1063
  Time to finish   1m 12s,   81.6% completed, time steps left  1062
  Time to finish   1m 12s,   81.6% completed, time steps left  1061
  Time to finish   1m 11s,   81.6% completed, time steps left  1060
  Time to finish   1m 11s,   81.6% completed, time steps left  1059
  Time to finish   1m 11s,   81.6% completed, time steps left  1058
  Time to finish   1m 11s,   81.6% completed, time steps left  1057
  Time to finish   1m 11s,   81.7% completed, time steps left  1056
  Time to finish   1m 11s,   81.7% completed, time steps left  1055
  Time to finish   1m 11s,   81.7% completed, time steps left  1054
  Time to finish   1m 11s,   81.7% completed, time steps left  1053
  Time to finish   1m 11s,   81.7% completed, time steps left  1052
  Time to finish   1m 11s,   81.8% completed, time steps left  1051
  Time to finish   1m 11s,   81.8% completed, time steps left  1050
  Time to finish   1m 11s,   81.8% completed, time steps left  1049
  Time to finish   1m 11s,   81.8% completed, time steps left  1048
  Time to finish   1m 11s,   81.8% completed, time steps left  1047
  Time to finish   1m 10s,   81.8% completed, time steps left  1046
  Time to finish   1m 10s,   81.9% completed, time steps left  1045
  Time to finish   1m 10s,   81.9% completed, time steps left  1044
  Time to finish   1m 10s,   81.9% completed, time steps left  1043
  Time to finish   1m 10s,   81.9% completed, time steps left  1042
  Time to finish   1m 10s,   81.9% completed, time steps left  1041
